AGENTS.md | Online Mafia | 
CLAUDE.md | Online Mafia | 
docs/README.md | Documentation | 
docs/admin-dashboard.md | Admin Panel & Dashboard | 
docs/architecture.md | Architecture | §1 Convex Mutations (Server-Side Logic); §2 Reactive Queries (Real-Time); §3 Type Safety; §4 Role-Based Data Filtering
docs/archive/folder-migration-2026-08.md | Folder Structure Migration — Progress | §0.1 — The false-green mechanism is real
docs/archive/game-types-refactor-2026-08.md | Game Types Refactor — Task Tracker | §1 Oracle-readiness verdict; §1.1 Backend concerns (game-types.md §1); §1.2 Frontend concerns (game-types.md §1); §1.3 Gaps — shared-engine modules with NO characterization test; §2 Oracle-gap tasks (do these first, where noted); §3 Phase task breakdown; §4 Per-task regression protocol; §5 Regressions caught
docs/authorization.md | Authorization — Roles, Permissions & the Admin Panel | 
docs/backend.md | Backend Patterns | 
docs/community-chat.md | Community Chat | 
docs/decisions.md | Architectural Decision Records (ADR) | 
docs/engine/variant-architecture.md | Game Types — Multi-Variant Architecture | §1 The problem (historical); §2 The design: a Game Definition registry; §2.1 The interface (backend); §2.2 The registry; §2.3 The night model — the deepest divergence; §2.4 Visibility; §3 Directory structure; §4 Shared vs variant-specific — the split; §5 Phased refactor plan (complete); §6 Seat geometry; §7 Data & migration notes; §8 Guardrails
docs/engine/win-check-seam.md | Win-Check Seam (variant-agnostic) | §1 What this seam does; §2 Dispatch — which rules get evaluated; §3 The two contexts; §4 Where it runs; §5 The third trigger: immediate check after a foul elimination; §6 No contest (`N = 0`); §7 Implementation
docs/frontend.md | Frontend Guidelines | 
docs/game-broadcasts.md | Game Room Notifications (Staff Broadcasts + System Pushes) | 
docs/generated/game-spec.md | Game Spec (generated) | 
docs/integrations/mafia-ge-player-stats.ka.md | მოთამაშის სტატისტიკის API — mafia.ge-სთვის | §1 მისამართი და ავტორიზაცია; §2 მოთხოვნა; §3 პასუხი; §4 შეცდომები; §5 PHP-ის მაგალითი (cURL); §6 200-ზე მეტი ანგარიში; §7 Laravel-ის მაგალითი; §8 რეკომენდაციები; §9 სწრაფი შემოწმება
docs/livekit-server.md | Self-Hosted LiveKit Server | §502 Bad Gateway in browser
docs/proposals/payments-php-contract.ka.md | თამაშის გადახდის API — კონტრაქტი PHP გუნდისთვის (mafia.ge) | §1 მაღალი დონის ნაკადი (flow); §2 უსაფრთხოების მოთხოვნები (სავალდებულო); §2.1 მხოლოდ server-to-server; §2.2 ორი დამოუკიდებელი საიდუმლო; §2.3 HMAC ხელმოწერა (authenticity + tampering protection); §2.4 იდემპოტენტურობა (ორმაგი ჩამოჭრის + replay-ის თავიდან აცილება); §2.5 ატომური DB-ტრანზაქცია; §2.6 თანხის ვალიდაცია სერვერზე; §2.7 თანხის ფორმატი; §2.8 დანარჩენი; §3 Endpoint #1 — ჩამოჭრა (Charge); §4 Endpoint #2 — დაბრუნება (Refund); §5 Ledger ცხრილი (PHP-ის მხარეს, რეკომენდაცია); §6 შესამოწმებელი სცენარები (acceptance); §7 გასაცვლელი საიდუმლოები / კონფიგი
docs/public-api.md | Public API (mafia.ge → online game) | §1 Where it lives, and why not Next.js; §2 Authorization; §3 The contract, and how it may change; §4 Errors; §5 Adding a stat; §6 Verified behaviour; §7 Guards; §8 Deployment checklist
docs/ranking-system.md | Ranking System (ELO + Levels) | §1 Purpose; §2 Calibration sources (per variant); §3 Rating formula; §4 Rating mechanics; §5 Levels (FACEIT-style); §6 Level badges (our own design); §7 Seasons; §8 Backfill; §9 Recalibration policy; §10 Implementation surfaces; §11 Trade-offs & future levers; §12 Per-variant player record; §13 Adding a rated variant
docs/realtime.md | Real-time Communication | §1 No useEffect for Subscriptions; §2 Use "skip" Instead of Enabled Flags; §3 Combine Queries in Components; §4 Mutations Trigger Query Updates Automatically; §5 Player Roles (filtered by visibility); §6 Join Requests; §7 Lobby (all games); §8 Game Broadcasts (room notifications)
docs/server-time.md | Server Time on the Client | 
docs/subscriptions.md | Subscriptions — Tiers, Entitlements & Access Gating | 
docs/testing.md | Testing | 
docs/variants/japanese/rating.md | Japanese Mafia — Rating (ELO) | §1 Calibration source; §2 Payouts; §3 Recalibration; §4 Backfill
docs/variants/japanese/rules.md | Japanese Mafia — Rules | §1 Game Creation; §2 Game Start; §3 Role Assignment; §4 Night Phases; §5 Day Phase; §6 Win Conditions
docs/variants/japanese/win-conditions.md | Japanese Mafia — Win Conditions | §1 Purpose; §2 Factions; §3 Role abilities that matter for win detection; §4 When the check runs; §5 Global rules (apply at any `N`); §6 Decision tables (with examples); §7 Evaluation algorithm (priority order); §8 Resolved decisions; §9 Implementation (built)
docs/variants/serial_killer/rating.md | Serial Killer Mafia — Rating (ELO) | §1 Decision — launch UNRATED; §2 When it becomes rated — the measured path; §3 The one calibration question this variant raises that neither sibling did; §4 What does not change
